scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
strong_quad_strong_ham,-0.117,0.673,0.118,6.792,15.522,4.835,-7.851,0.120,0.231,0.020,0.017,4508.183,663.738
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
strong_quad_normal_ham,-0.021,0.731,0.031,8.434,17.830,4.333,-7.768,0.138,0.194,0.030,-0.033,4210.783,499.288
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
strong_quad_weak_ham,-0.057,0.815,0.070,12.963,17.821,4.316,-7.665,0.018,0.244,0.041,-0.002,4210.184,324.788
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
strong_ham_normal_quad,0.146,1.362,-0.119,5.149,15.552,4.168,-7.852,0.391,0.006,-0.010,0.035,3360.484,652.619
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
normal,0.149,1.388,-0.114,6.836,15.596,4.035,-7.657,0.395,0.008,-0.009,0.032,3332.694,487.502
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
weak_ham_normal_quad,0.152,1.417,-0.109,10.406,15.649,3.902,-7.460,0.401,0.011,-0.009,0.029,3305.902,317.691
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
weak_quad_strong_ham,-0.041,0.841,0.114,3.009,17.912,2.781,-5.837,-0.415,0.278,0.070,0.147,2027.969,674.048
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
weak_quad_normal_ham,-0.080,0.909,0.370,4.063,17.955,2.774,-5.742,-0.893,0.502,0.114,0.177,2028.036,499.098
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
weak_quad_weak_ham,-0.125,1.141,0.348,6.241,17.922,2.829,-5.845,-0.894,0.503,0.121,0.234,2028.897,325.101
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
strong_quad_strong_ham,-0.117,0.673,0.118,6.792,15.522,4.835,-7.851,0.120,0.231,0.020,0.017,4508.183,663.738
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
strong_quad_normal_ham,-0.021,0.731,0.031,8.434,17.830,4.333,-7.768,0.138,0.194,0.030,-0.033,4210.783,499.288
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
strong_quad_weak_ham,-0.057,0.815,0.070,12.963,17.821,4.316,-7.665,0.018,0.244,0.041,-0.002,4210.184,324.788
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
strong_ham_normal_quad,0.146,1.362,-0.119,5.149,15.552,4.168,-7.852,0.391,0.006,-0.010,0.035,3360.484,652.619
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
normal,0.149,1.388,-0.114,6.836,15.596,4.035,-7.657,0.395,0.008,-0.009,0.032,3332.694,487.502
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
weak_ham_normal_quad,0.152,1.417,-0.109,10.406,15.649,3.902,-7.460,0.401,0.011,-0.009,0.029,3305.902,317.691
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
weak_quad_strong_ham,-0.041,0.841,0.114,3.009,17.912,2.781,-5.837,-0.415,0.278,0.070,0.147,2027.969,674.048
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
weak_quad_normal_ham,-0.080,0.909,0.370,4.063,17.955,2.774,-5.742,-0.893,0.502,0.114,0.177,2028.036,499.098
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
weak_quad_weak_ham,-0.125,1.141,0.348,6.241,17.922,2.829,-5.845,-0.894,0.503,0.121,0.234,2028.897,325.101
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
strong_quad_strong_ham,-0.117,0.673,0.118,6.792,15.522,4.835,-7.851,0.120,0.231,0.020,0.017,4508.183,663.738
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
strong_quad_normal_ham,-0.021,0.731,0.031,8.434,17.830,4.333,-7.768,0.138,0.194,0.030,-0.033,4210.783,499.288
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
strong_quad_weak_ham,-0.057,0.815,0.070,12.963,17.821,4.316,-7.665,0.018,0.244,0.041,-0.002,4210.184,324.788
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
strong_ham_normal_quad,0.146,1.362,-0.119,5.149,15.552,4.168,-7.852,0.391,0.006,-0.010,0.035,3360.484,652.619
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
normal,0.149,1.388,-0.114,6.836,15.596,4.035,-7.657,0.395,0.008,-0.009,0.032,3332.694,487.502
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
weak_ham_normal_quad,0.152,1.417,-0.109,10.406,15.649,3.902,-7.460,0.401,0.011,-0.009,0.029,3305.902,317.691
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
weak_quad_strong_ham,-0.041,0.841,0.114,3.009,17.912,2.781,-5.837,-0.415,0.278,0.070,0.147,2027.969,674.048
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
weak_quad_normal_ham,-0.080,0.909,0.370,4.063,17.955,2.774,-5.742,-0.893,0.502,0.114,0.177,2028.036,499.098
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
weak_quad_weak_ham,-0.125,1.141,0.348,6.241,17.922,2.829,-5.845,-0.894,0.503,0.121,0.234,2028.897,325.101
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
strong_quad_strong_ham,-0.117,0.673,0.118,6.792,15.522,4.835,-7.851,0.120,0.231,0.020,0.017,4508.183,663.738
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
strong_quad_normal_ham,-0.021,0.731,0.031,8.434,17.830,4.333,-7.768,0.138,0.194,0.030,-0.033,4210.783,499.288
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
strong_quad_weak_ham,-0.057,0.815,0.070,12.963,17.821,4.316,-7.665,0.018,0.244,0.041,-0.002,4210.184,324.788
scenario,fx,max_fy,fz,qh_ratio,gta_ratio,fx_jr,fy_jr,fz_jr,mx_jr,my_jr,mz_jr,quad,ham
strong_ham_normal_quad,0.146,1.362,-0.119,5.149,15.552,4.168,-7.852,0.391,0.006,-0.010,0.035,3360.484,652.619
